55 20120105_1438 partial ellipse video frames  (5 degs)  [CRAPPY IMAGES!!!]

RESTRICTED ASIFT:

	Elapsed time = 673.2 secs =   11.22 minutes =   0.187 hours 


TRIANGULATE:

............................................................................
60 20110728_0905  asym orbit video frames  (5 degs)  
49 20110728_0905  asym orbit video frames  (5 degs)  

RESTRICTED ASIFT:

	Elapsed time = 1681.9 secs =   28.03 minutes =   0.467 hours   (60)
	Elapsed time = 1226.7 secs =   20.45 minutes =   0.341 hours   (49)


TRIANGULATE:

	Elapsed time = 595.3 secs =   9.92 minutes =   0.165 hours 
	n_cameras = 60 n_reconstructed_3D_pnts = 27738


	Elapsed time = 43.4 secs =   0.72 minutes =   0.012 hours 
	n_cameras = 49 n_reconstructed_3D_pnts = 6929




